Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  98%|█████████▊| 196/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  98%|█████████▊| 196/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  98%|█████████▊| 197/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  98%|█████████▊| 197/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  99%|█████████▉| 198/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  99%|█████████▉| 198/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1: 100%|█████████▉| 199/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1: 100%|█████████▉| 199/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1: 100%|██████████| 200/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1: 100%|██████████| 200/200 [00:19<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/20 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▌         | 1/20 [00:00<00:01, 15.24it/s][A

Validation DataLoader 0:  10%|█         | 2/20 [00:00<00:00, 19.16it/s][A

Validation DataLoader 0:  15%|█▌        | 3/20 [00:00<00:00, 20.96it/s][A

Validation DataLoader 0:  20%|██        | 4/20 [00:00<00:00, 21.99it/s][A

Validation DataLoader 0:  25%|██▌       | 5/20 [00:00<00:00, 22.67it/s][A

Validation DataLoader 0:  30%|███       | 6/20 [00:00<00:00, 23.15it/s][A

Validation DataLoader 0:  35%|███▌      | 7/20 [00:00<00:00, 23.51it/s][A

Validation DataLoader 0:  40%|████      | 8/20 [00:00<00:00, 23.78it/s][A

Validation DataLoader 0:  45%|████▌     | 9/20 [00:00<00:00, 24.00it/s][A

Validation DataLoader 0:  50%|█████     | 10/20 [00:00<00:00, 24.18it/s][A

Validation DataLoader 0:  55%|█████▌    | 11/20 [00:00<00:00, 24.32it/s][A

Validation DataLoader 0:  60%|██████    | 12/20 [00:00<00:00, 24.44it/s][A

Validation DataLoader 0:  65%|██████▌   | 13/20 [00:00<00:00, 24.55it/s][A

Validation DataLoader 0:  70%|███████   | 14/20 [00:00<00:00, 24.63it/s][A

Validation DataLoader 0:  75%|███████▌  | 15/20 [00:00<00:00, 24.71it/s][A

Validation DataLoader 0:  80%|████████  | 16/20 [00:00<00:00, 24.78it/s][A

Validation DataLoader 0:  85%|████████▌ | 17/20 [00:00<00:00, 24.84it/s][A

Validation DataLoader 0:  90%|█████████ | 18/20 [00:00<00:00, 24.90it/s][A

Validation DataLoader 0:  95%|█████████▌| 19/20 [00:00<00:00, 24.95it/s][A

Validation DataLoader 0: 100%|██████████| 20/20 [00:00<00:00, 24.99it/s][A

                                                                        [A
Epoch 1: 100%|██████████| 200/200 [00:20<00:00,  9.90it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 1: 100%|██████████| 200/200 [00:20<00:00,  9.90it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]          
Epoch 2:   0%|          | 0/200 [00:00<?, ?it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   0%|          | 1/200 [00:00<00:13, 14.87it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   0%|          | 1/200 [00:00<00:13, 14.81it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   1%|          | 2/200 [00:00<00:16, 12.21it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   1%|          | 2/200 [00:00<00:16, 12.19it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   2%|▏         | 3/200 [00:00<00:17, 11.48it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   2%|▏         | 3/200 [00:00<00:17, 11.47it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   2%|▏         | 4/200 [00:00<00:17, 11.16it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   2%|▏         | 4/200 [00:00<00:17, 11.15it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   2%|▎         | 5/200 [00:00<00:17, 10.97it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   2%|▎         | 5/200 [00:00<00:17, 10.96it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   3%|▎         | 6/200 [00:00<00:17, 10.85it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   3%|▎         | 6/200 [00:00<00:17, 10.85it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   4%|▎         | 7/200 [00:00<00:17, 10.77it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   4%|▎         | 7/200 [00:00<00:17, 10.76it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   4%|▍         | 8/200 [00:00<00:17, 10.71it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   4%|▍         | 8/200 [00:00<00:17, 10.70it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   4%|▍         | 9/200 [00:00<00:17, 10.66it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   4%|▍         | 9/200 [00:00<00:17, 10.66it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   5%|▌         | 10/200 [00:00<00:17, 10.62it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   5%|▌         | 10/200 [00:00<00:17, 10.62it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   6%|▌         | 11/200 [00:01<00:17, 10.60it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   6%|▌         | 11/200 [00:01<00:17, 10.59it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   6%|▌         | 12/200 [00:01<00:17, 10.57it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   6%|▌         | 12/200 [00:01<00:17, 10.57it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   6%|▋         | 13/200 [00:01<00:17, 10.55it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   6%|▋         | 13/200 [00:01<00:17, 10.55it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   7%|▋         | 14/200 [00:01<00:17, 10.53it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   7%|▋         | 14/200 [00:01<00:17, 10.53it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   8%|▊         | 15/200 [00:01<00:17, 10.51it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   8%|▊         | 15/200 [00:01<00:17, 10.51it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   8%|▊         | 16/200 [00:01<00:17, 10.50it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   8%|▊         | 16/200 [00:01<00:17, 10.50it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   8%|▊         | 17/200 [00:01<00:17, 10.48it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   8%|▊         | 17/200 [00:01<00:17, 10.48it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   9%|▉         | 18/200 [00:01<00:17, 10.47it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:   9%|▉         | 18/200 [00:01<00:17, 10.47it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  10%|▉         | 19/200 [00:01<00:17, 10.46it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  10%|▉         | 19/200 [00:01<00:17, 10.46it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  10%|█         | 20/200 [00:01<00:17, 10.45it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  10%|█         | 20/200 [00:01<00:17, 10.45it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  10%|█         | 21/200 [00:02<00:17, 10.45it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  10%|█         | 21/200 [00:02<00:17, 10.45it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  11%|█         | 22/200 [00:02<00:17, 10.44it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  11%|█         | 22/200 [00:02<00:17, 10.44it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  12%|█▏        | 23/200 [00:02<00:16, 10.43it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  12%|█▏        | 23/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  12%|█▏        | 24/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  12%|█▏        | 24/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  12%|█▎        | 25/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  12%|█▎        | 25/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  13%|█▎        | 26/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  13%|█▎        | 26/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  14%|█▎        | 27/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  14%|█▎        | 27/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  14%|█▍        | 28/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  14%|█▍        | 28/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  14%|█▍        | 29/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  14%|█▍        | 29/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  15%|█▌        | 30/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  15%|█▌        | 30/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  16%|█▌        | 31/200 [00:02<00:16, 10.39it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  16%|█▌        | 31/200 [00:02<00:16, 10.39it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  16%|█▌        | 32/200 [00:03<00:16, 10.39it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  16%|█▌        | 32/200 [00:03<00:16, 10.39it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  16%|█▋        | 33/200 [00:03<00:16, 10.39it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  16%|█▋        | 33/200 [00:03<00:16, 10.39it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  17%|█▋        | 34/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  17%|█▋        | 34/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  18%|█▊        | 35/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  18%|█▊        | 35/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  18%|█▊        | 36/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  18%|█▊        | 36/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  18%|█▊        | 37/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  18%|█▊        | 37/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  19%|█▉        | 38/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  19%|█▉        | 38/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  20%|█▉        | 39/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  20%|█▉        | 39/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  20%|██        | 40/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  20%|██        | 40/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  20%|██        | 41/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  20%|██        | 41/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  21%|██        | 42/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  21%|██        | 42/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  22%|██▏       | 43/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  22%|██▏       | 43/200 [00:04<00:15, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  22%|██▏       | 44/200 [00:04<00:15, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  22%|██▏       | 44/200 [00:04<00:15, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  22%|██▎       | 45/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  22%|██▎       | 45/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  23%|██▎       | 46/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  23%|██▎       | 46/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  24%|██▎       | 47/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  24%|██▎       | 47/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  24%|██▍       | 48/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  24%|██▍       | 48/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  24%|██▍       | 49/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  24%|██▍       | 49/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  25%|██▌       | 50/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  25%|██▌       | 50/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  26%|██▌       | 51/200 [00:04<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  26%|██▌       | 51/200 [00:04<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  26%|██▌       | 52/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  26%|██▌       | 52/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  26%|██▋       | 53/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  26%|██▋       | 53/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  27%|██▋       | 54/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  27%|██▋       | 54/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  28%|██▊       | 55/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  28%|██▊       | 55/200 [00:05<00:14, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  28%|██▊       | 56/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  28%|██▊       | 56/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  28%|██▊       | 57/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  28%|██▊       | 57/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  29%|██▉       | 58/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  29%|██▉       | 58/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  30%|██▉       | 59/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  30%|██▉       | 59/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  30%|███       | 60/200 [00:05<00:13, 10.35it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  30%|███       | 60/200 [00:05<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  30%|███       | 61/200 [00:05<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  30%|███       | 61/200 [00:05<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  31%|███       | 62/200 [00:05<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  31%|███       | 62/200 [00:05<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  32%|███▏      | 63/200 [00:06<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  32%|███▏      | 63/200 [00:06<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  32%|███▏      | 64/200 [00:06<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  32%|███▏      | 64/200 [00:06<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  32%|███▎      | 65/200 [00:06<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  32%|███▎      | 65/200 [00:06<00:13, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  33%|███▎      | 66/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  33%|███▎      | 66/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  34%|███▎      | 67/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  34%|███▎      | 67/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  34%|███▍      | 68/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  34%|███▍      | 68/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  34%|███▍      | 69/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  34%|███▍      | 69/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  35%|███▌      | 70/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  35%|███▌      | 70/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  36%|███▌      | 71/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  36%|███▌      | 71/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  36%|███▌      | 72/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  36%|███▌      | 72/200 [00:06<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  36%|███▋      | 73/200 [00:07<00:12, 10.34it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  36%|███▋      | 73/200 [00:07<00:12, 10.33it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  37%|███▋      | 74/200 [00:07<00:12, 10.33it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  37%|███▋      | 74/200 [00:07<00:12, 10.33it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  38%|███▊      | 75/200 [00:07<00:12, 10.33it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  38%|███▊      | 75/200 [00:07<00:12, 10.33it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  38%|███▊      | 76/200 [00:07<00:11, 10.33it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
Epoch 2:  38%|███▊      | 76/200 [00:07<00:12, 10.33it/s, v_num=2wjg, val_loss=14.10, train_loss=13.70]
